20-05-30 12:13:14;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_1.b6i6.nohint.txt;7;10117322;1739;
20-05-30 12:15:00;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_2.b6i6.nohint.txt;7;656385504;102141;
20-05-30 12:16:13;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_3.b6i6.nohint.txt;7;412006944;69362;
20-05-30 12:16:46;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_4.b6i6.nohint.txt;7;181903032;28826;
20-05-30 12:19:09;bvanston_puzzles/E2BenchmarkWithoutHints/E_8_1.b8i8.nohint.txt;8;794187946;138997;
20-05-30 12:26:40;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_10.b10i10.nohint.txt;9;1824201483;446811;
20-05-30 12:26:47;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_11.b9i11.nohint.txt;9;15101445;3377;
20-05-30 12:27:03;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_12.b10i10.nohint.txt;9;47321381;11562;
20-05-30 12:27:15;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_13.b10i10.nohint.txt;9;35234906;8753;
20-05-30 12:27:29;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_14.b9i10.nohint.txt;9;40342788;9983;
20-05-30 12:27:43;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_15.b10i10.nohint.txt;9;40196327;10078;
20-05-30 12:27:49;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_16.b9i10.nohint.txt;9;5581229;1448;
20-05-30 12:28:30;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_17.b9i10.nohint.txt;9;144858816;37430;
20-05-30 12:53:28;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_1.b9i9.nohint.txt;9;1644092135;1494032;
20-05-30 13:23:32;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_2.b9i9.nohint.txt;9;-1686135683;1800012;
20-05-30 13:23:36;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_3.b11i12.nohint.txt;9;344648;82;
20-05-30 13:23:41;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_4.b9i12.nohint.txt;9;323152;76;
20-05-30 13:23:45;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_5.b10i11.nohint.txt;9;1145232;265;
20-05-30 13:46:53;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_6.b9i10.nohint.txt;9;1631237405;1383722;
20-05-30 13:46:58;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_7.b9i11.nohint.txt;9;5318297;1201;
20-05-30 17:24:59;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_1.b6i6.nohint.txt;7;59702624;10302;
20-05-30 17:27:01;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_2.b6i6.nohint.txt;7;769721068;118792;
20-05-30 17:27:34;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_3.b6i6.nohint.txt;7;163908776;28455;
20-05-30 17:28:00;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_4.b6i6.nohint.txt;7;143057159;22646;
20-05-30 17:29:18;bvanston_puzzles/E2BenchmarkWithoutHints/E_8_1.b8i8.nohint.txt;8;428254948;73972;
20-05-30 17:30:43;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_10.b10i10.nohint.txt;9;337645739;81162;
20-05-30 17:30:47;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_11.b9i11.nohint.txt;9;3377971;766;
20-05-30 17:31:06;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_12.b10i10.nohint.txt;9;58897587;14390;
20-05-30 17:31:17;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_13.b10i10.nohint.txt;9;31412289;7808;
20-05-30 17:32:17;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_14.b9i10.nohint.txt;9;230264147;55852;
20-05-30 17:32:36;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_15.b10i10.nohint.txt;9;62704432;15614;
20-05-30 17:34:35;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_16.b9i10.nohint.txt;9;447252194;114574;
20-05-30 17:34:45;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_17.b9i10.nohint.txt;9;23926147;6160;
20-05-30 17:37:29;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_1.b9i9.nohint.txt;9;632409772;160446;
20-05-30 18:14:39;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_2.b9i9.nohint.txt;9;-98646964;2225970;
20-05-30 18:14:43;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_3.b11i12.nohint.txt;9;184123;42;
20-05-30 18:14:47;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_4.b9i12.nohint.txt;9;804631;179;
20-05-30 18:14:53;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_5.b10i11.nohint.txt;9;10595321;2413;
20-05-30 18:35:31;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_6.b9i10.nohint.txt;9;1014845100;1234417;
20-05-30 18:35:37;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_7.b9i11.nohint.txt;9;7088852;1607;
20-05-30 19:05:17;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_8.b8i9.nohint.txt;9;-1950382582;19095422;
20-05-30 19:06:42;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_9.b9i10.nohint.txt;9;333545842;80692;
20-05-30 19:07:33;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_10.b12i12.nohint.txt;10;191845724;47171;
20-05-30 19:07:37;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_11.b13i13.nohint.txt;10;122152;28;
20-05-30 19:07:41;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_12.b12i13.nohint.txt;10;2998970;664;
20-05-30 19:12:26;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_13.b12i12.nohint.txt;10;1128224873;280865;
20-05-30 19:12:31;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_14.b12i13.nohint.txt;10;4144194;1003;
20-05-30 19:12:57;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_15.b11i12.nohint.txt;10;90422341;22800;
20-05-30 19:13:02;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_16.b13i13.nohint.txt;10;2306895;532;
20-05-30 19:13:06;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_17.b13i13.nohint.txt;10;1993949;491;
20-05-30 19:13:12;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_18.b12i13.nohint.txt;10;9052973;2014;
20-05-30 19:13:18;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_19.b12i13.nohint.txt;10;9997650;2334;
20-05-30 20:00:22;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_8.b8i9.nohint.txt;9;-1154689620;5081378;
20-05-30 20:04:20;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_9.b9i10.nohint.txt;9;952211935;233691;
20-05-30 20:06:49;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_10.b12i12.nohint.txt;10;595355014;146000;
20-05-30 20:06:53;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_11.b13i13.nohint.txt;10;667826;158;
20-05-30 20:06:57;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_12.b12i13.nohint.txt;10;784452;184;
20-05-30 20:10:59;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_13.b12i12.nohint.txt;10;946915593;238167;
20-05-30 20:11:04;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_14.b12i13.nohint.txt;10;2916840;707;
20-05-30 20:11:34;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_15.b11i12.nohint.txt;10;102384325;25809;
20-05-30 20:11:38;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_16.b13i13.nohint.txt;10;1330652;323;
20-05-30 20:11:43;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_17.b13i13.nohint.txt;10;6621851;1643;
20-05-30 20:11:48;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_18.b12i13.nohint.txt;10;1599414;366;
20-05-30 20:11:57;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_19.b12i13.nohint.txt;10;22356176;5144;
20-05-30 23:39:05;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_1.b11i11.nohint.txt;10;689507804;12424202;
20-05-30 23:39:15;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_20.b11i14.nohint.txt;10;27221376;6301;
20-05-30 23:39:21;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_21.b12i13.nohint.txt;10;11121288;2687;
20-05-30 23:39:28;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_22.b12i13.nohint.txt;10;9900154;2335;
20-05-30 23:39:56;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_23.b12i12.nohint.txt;10;100624022;24922;
20-05-30 23:40:18;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_24.b12i12.nohint.txt;10;69861343;17809;
20-05-30 23:40:24;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_25.b12i12.nohint.txt;10;5910868;1508;
20-05-30 23:41:00;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_26.b12i12.nohint.txt;10;125726082;32487;
20-05-31 03:40:27;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_2.b11i11.nohint.txt;10;372052019;14363512;
20-05-31 03:49:14;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_3.b11i11.nohint.txt;10;1948645148;522231;
20-05-31 04:03:48;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_1.b11i11.nohint.txt;10;1595399431;31825586;
20-05-31 04:03:55;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_20.b11i14.nohint.txt;10;12135771;3083;
20-05-31 04:03:59;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_21.b12i13.nohint.txt;10;3349955;823;
20-05-31 04:04:06;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_22.b12i13.nohint.txt;10;8063547;1931;
20-05-31 04:04:31;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_23.b12i12.nohint.txt;10;83870222;21365;
20-05-31 04:06:18;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_24.b12i12.nohint.txt;10;396678598;102532;
20-05-31 04:06:33;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_25.b12i12.nohint.txt;10;42268807;11547;
20-05-31 04:09:40;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_26.b12i12.nohint.txt;10;689899502;182668;
20-05-31 04:40:47;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_2.b11i11.nohint.txt;10;-1845945255;1863436;
20-05-31 04:49:03;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_4.b11i11.nohint.txt;10;807193390;3585088;
20-05-31 04:49:07;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_5.b14i14.nohint.txt;10;411074;87;
20-05-31 04:50:01;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_6.b11i12.nohint.txt;10;192616076;49835;
20-05-31 04:50:05;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_7.b12i15.nohint.txt;10;558183;132;
20-05-31 04:50:10;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_8.b13i14.nohint.txt;10;2716496;666;
20-05-31 04:50:14;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_9.b12i14.nohint.txt;10;231024;53;
20-05-31 04:50:46;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_1.b6i6.nohint.txt;7;156649050;27936;
20-05-31 04:52:44;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_2.b6i6.nohint.txt;7;706039154;113178;
20-05-31 04:53:00;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_3.b6i6.nohint.txt;7;69681152;12211;
20-05-31 04:53:08;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_4.b6i6.nohint.txt;7;24690168;3918;
20-05-31 04:55:20;bvanston_puzzles/E2BenchmarkWithoutHints/E_8_1.b8i8.nohint.txt;8;715192339;128060;
20-05-31 04:58:31;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_10.b10i10.nohint.txt;9;761266507;186841;
20-05-31 04:58:42;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_11.b9i11.nohint.txt;9;27666428;6608;
20-05-31 04:58:55;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_12.b10i10.nohint.txt;9;34563314;8664;
20-05-31 04:59:00;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_13.b10i10.nohint.txt;9;1714805;462;
20-05-31 04:59:12;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_14.b9i10.nohint.txt;9;30433913;7951;
20-05-31 05:00:19;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_15.b10i10.nohint.txt;9;248556538;63207;
20-05-31 05:02:45;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_16.b9i10.nohint.txt;9;527680042;142185;
20-05-31 05:03:52;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_17.b9i10.nohint.txt;9;229421240;62172;
20-05-31 05:05:09;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_3.b11i11.nohint.txt;10;1159503167;1457425;
20-05-31 05:29:24;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_4.b11i11.nohint.txt;10;1185290188;1451316;
20-05-31 05:29:29;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_5.b14i14.nohint.txt;10;502165;113;
20-05-31 05:31:51;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_6.b11i12.nohint.txt;10;543278427;137946;
20-05-31 05:31:55;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_7.b12i15.nohint.txt;10;169688;44;
20-05-31 05:31:59;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_8.b13i14.nohint.txt;10;1468384;343;
20-05-31 05:32:04;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_9.b12i14.nohint.txt;10;2389970;580;
20-05-31 05:32:32;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_1.b6i6.nohint.txt;7;128253343;23595;
20-05-31 05:33:12;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_1.b9i9.nohint.txt;9;-1845879497;1756517;
20-05-31 05:33:43;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_2.b6i6.nohint.txt;7;413549844;67108;
20-05-31 05:34:34;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_3.b6i6.nohint.txt;7;268174552;47015;
20-05-31 05:35:05;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_4.b6i6.nohint.txt;7;166968632;26810;
20-05-31 05:36:37;bvanston_puzzles/E2BenchmarkWithoutHints/E_8_1.b8i8.nohint.txt;8;483401955;87147;
20-05-31 05:39:29;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_10.b10i10.nohint.txt;9;662279247;167955;
20-05-31 05:39:37;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_11.b9i11.nohint.txt;9;16225232;3920;
20-05-31 05:39:49;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_12.b10i10.nohint.txt;9;31422575;7861;
20-05-31 05:40:00;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_13.b10i10.nohint.txt;9;25685616;6504;
20-05-31 05:40:43;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_14.b9i10.nohint.txt;9;159232558;39474;
20-05-31 05:41:02;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_15.b10i10.nohint.txt;9;58212475;14822;
20-05-31 05:43:04;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_16.b9i10.nohint.txt;9;446997431;118098;
20-05-31 05:43:44;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_17.b9i10.nohint.txt;9;132591721;35707;
20-05-31 05:48:39;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_2.b9i9.nohint.txt;9;-883552113;922353;
20-05-31 05:48:43;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_3.b11i12.nohint.txt;9;1645606;381;
20-05-31 05:48:47;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_4.b9i12.nohint.txt;9;1176607;264;
20-05-31 05:48:54;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_5.b10i11.nohint.txt;9;9279257;2159;
20-05-31 06:00:08;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_1.b9i9.nohint.txt;9;-708178212;979345;
20-05-31 06:01:03;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_6.b9i10.nohint.txt;9;-1274829169;725102;
20-05-31 06:01:09;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_7.b9i11.nohint.txt;9;10073792;2351;
20-05-31 06:24:36;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_2.b9i9.nohint.txt;9;1162453927;1464348;
20-05-31 06:24:40;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_3.b11i12.nohint.txt;9;248960;56;
20-05-31 06:24:45;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_4.b9i12.nohint.txt;9;1013928;225;
20-05-31 06:24:51;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_5.b10i11.nohint.txt;9;10183404;2493;
20-05-31 06:58:05;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_6.b9i10.nohint.txt;9;-255048379;1989895;
20-05-31 06:58:10;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_7.b9i11.nohint.txt;9;4622520;1116;
20-05-31 08:47:51;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_8.b8i9.nohint.txt;9;-71691739;9997419;
20-05-31 09:15:29;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_9.b9i10.nohint.txt;9;-1964297849;1653594;
20-05-31 09:17:47;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_10.b12i12.nohint.txt;10;529201315;134136;
20-05-31 09:17:52;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_11.b13i13.nohint.txt;10;4784239;1180;
20-05-31 09:17:57;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_12.b12i13.nohint.txt;10;2566877;620;
20-05-31 09:20:34;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_13.b12i12.nohint.txt;10;587530890;152930;
20-05-31 09:20:39;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_14.b12i13.nohint.txt;10;3256739;825;
20-05-31 09:20:59;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_15.b11i12.nohint.txt;10;61662868;15877;
20-05-31 09:21:04;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_16.b13i13.nohint.txt;10;2873080;720;
20-05-31 09:21:09;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_17.b13i13.nohint.txt;10;5244551;1258;
20-05-31 09:21:14;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_18.b12i13.nohint.txt;10;2214336;525;
20-05-31 09:21:19;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_19.b12i13.nohint.txt;10;3200842;770;
20-05-31 09:34:13;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_8.b8i9.nohint.txt;9;1712374797;9358957;
20-05-31 09:34:23;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_9.b9i10.nohint.txt;9;20039890;5311;
20-05-31 09:35:18;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_10.b12i12.nohint.txt;10;204059768;50940;
20-05-31 09:35:23;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_11.b13i13.nohint.txt;10;4119805;1001;
20-05-31 09:35:28;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_12.b12i13.nohint.txt;10;1417154;335;
20-05-31 09:38:43;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_13.b12i12.nohint.txt;10;744997980;191348;
