20-05-30 12:13:14;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_1.b6i6.nohint.txt;7;10117322;1739;
20-05-31 09:38:47;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_14.b12i13.nohint.txt;10;936408;229;
20-05-31 09:38:58;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_15.b11i12.nohint.txt;10;27071455;6902;
20-05-31 09:39:02;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_16.b13i13.nohint.txt;10;485100;119;
20-05-31 09:39:07;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_17.b13i13.nohint.txt;10;1581152;426;
20-05-31 09:39:11;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_18.b12i13.nohint.txt;10;2236536;526;
20-05-31 09:39:17;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_19.b12i13.nohint.txt;10;4752502;1136;
20-05-31 16:59:03;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_1.b11i11.nohint.txt;10;-2040730505;26382595;
20-05-31 16:59:07;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_20.b11i14.nohint.txt;10;81873;20;
20-05-31 16:59:13;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_21.b12i13.nohint.txt;10;9610276;2272;
20-05-31 16:59:19;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_22.b12i13.nohint.txt;10;8719884;2000;
20-05-31 16:59:38;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_23.b12i12.nohint.txt;10;58760047;14627;
20-05-31 17:01:15;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_24.b12i12.nohint.txt;10;375204259;93781;
20-05-31 17:01:29;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_25.b12i12.nohint.txt;10;39514557;10119;
20-05-31 17:05:13;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_26.b12i12.nohint.txt;10;860408438;220042;
20-05-31 17:24:52;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_2.b11i11.nohint.txt;10;120666388;1174692;
20-05-31 17:41:47;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_1.b11i11.nohint.txt;10;-957865915;30024429;
20-05-31 17:41:56;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_20.b11i14.nohint.txt;10;21501607;4964;
20-05-31 17:42:01;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_21.b12i13.nohint.txt;10;6806475;1627;
20-05-31 17:42:07;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_22.b12i13.nohint.txt;10;6662232;1576;
20-05-31 17:42:29;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_23.b12i12.nohint.txt;10;72933157;18138;
20-05-31 17:43:32;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_24.b12i12.nohint.txt;10;236231319;59333;
20-05-31 17:43:54;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_25.b12i12.nohint.txt;10;71079520;17848;
20-05-31 17:44:01;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_26.b12i12.nohint.txt;10;13141570;3379;
20-05-31 18:07:37;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_2.b11i11.nohint.txt;10;992804822;1412027;
20-05-31 18:21:20;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_3.b11i11.nohint.txt;10;202974554;3384935;
20-05-31 18:32:51;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_3.b11i11.nohint.txt;10;1541360219;1510216;
20-05-31 19:02:15;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_4.b11i11.nohint.txt;10;-1612999633;1760510;
20-05-31 19:02:19;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_5.b14i14.nohint.txt;10;2403872;494;
20-05-31 19:03:17;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_6.b11i12.nohint.txt;10;217074843;53417;
20-05-31 19:03:21;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_7.b12i15.nohint.txt;10;275995;60;
20-05-31 19:03:25;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_8.b13i14.nohint.txt;10;4576275;1007;
20-05-31 19:03:29;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_9.b12i14.nohint.txt;10;1027232;231;
20-05-31 19:04:00;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_1.b6i6.nohint.txt;7;152626986;26547;
20-05-31 19:06:37;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_2.b6i6.nohint.txt;7;996995300;152875;
20-05-31 19:06:44;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_3.b6i6.nohint.txt;7;19886149;3384;
20-05-31 19:06:58;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_4.b6i6.nohint.txt;7;69250768;10712;
20-05-31 19:09:50;bvanston_puzzles/E2BenchmarkWithoutHints/E_8_1.b8i8.nohint.txt;8;968571982;168253;
20-05-31 19:12:38;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_10.b10i10.nohint.txt;9;692748917;164111;
20-05-31 19:12:50;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_11.b9i11.nohint.txt;9;33303960;7470;
20-05-31 19:13:02;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_12.b10i10.nohint.txt;9;33662560;8175;
20-05-31 19:13:16;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_13.b10i10.nohint.txt;9;40857104;10120;
20-05-31 19:14:20;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_14.b9i10.nohint.txt;9;249814080;60380;
20-05-31 19:14:54;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_15.b10i10.nohint.txt;9;122641272;30341;
20-05-31 19:15:10;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_16.b9i10.nohint.txt;9;47274094;12124;
20-05-31 19:15:45;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_17.b9i10.nohint.txt;9;123583893;31628;
20-05-31 19:16:08;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_4.b11i11.nohint.txt;10;31952843;3283581;
20-05-31 19:16:12;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_5.b14i14.nohint.txt;10;1474284;316;
20-05-31 19:18:23;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_6.b11i12.nohint.txt;10;518977550;127599;
20-05-31 19:18:27;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_7.b12i15.nohint.txt;10;350176;76;
20-05-31 19:18:32;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_8.b13i14.nohint.txt;10;4285329;949;
20-05-31 19:18:36;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_9.b12i14.nohint.txt;10;2184954;475;
20-05-31 19:19:16;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_1.b6i6.nohint.txt;7;209215254;36285;
20-05-31 19:22:39;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_2.b6i6.nohint.txt;7;1272535839;198891;
20-05-31 19:24:10;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_3.b6i6.nohint.txt;7;506739053;86706;
20-05-31 19:24:21;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_4.b6i6.nohint.txt;7;49209546;7915;
20-05-31 19:27:05;bvanston_puzzles/E2BenchmarkWithoutHints/E_8_1.b8i8.nohint.txt;8;925174792;160156;
20-05-31 19:30:53;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_10.b10i10.nohint.txt;9;913131529;223429;
20-05-31 19:31:03;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_11.b9i11.nohint.txt;9;26183665;5966;
20-05-31 19:31:29;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_12.b10i10.nohint.txt;9;88313953;21721;
20-05-31 19:31:43;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_13.b10i10.nohint.txt;9;41316732;10232;
20-05-31 19:32:16;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_14.b9i10.nohint.txt;9;118863371;29827;
20-05-31 19:32:40;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_15.b10i10.nohint.txt;9;76488352;19109;
20-05-31 19:32:55;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_16.b9i10.nohint.txt;9;43787772;11606;
20-05-31 19:33:40;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_17.b9i10.nohint.txt;9;159080970;41053;
20-05-31 19:36:44;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_1.b9i9.nohint.txt;9;705756357;180047;
20-05-31 19:51:17;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_2.b9i9.nohint.txt;9;-1002897002;869020;
20-05-31 19:51:21;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_3.b11i12.nohint.txt;9;179978;40;
20-05-31 19:51:25;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_4.b9i12.nohint.txt;9;2618054;573;
20-05-31 19:51:30;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_5.b10i11.nohint.txt;9;6223181;1416;
20-05-31 20:10:06;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_6.b9i10.nohint.txt;9;471234983;1111780;
20-05-31 20:10:11;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_7.b9i11.nohint.txt;9;6165732;1405;
20-05-31 20:12:43;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_1.b9i9.nohint.txt;9;497810778;3413512;
20-05-31 20:20:40;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_2.b9i9.nohint.txt;9;1817444865;473164;
20-05-31 20:20:44;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_3.b11i12.nohint.txt;9;361759;85;
20-05-31 20:20:48;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_4.b9i12.nohint.txt;9;2047468;447;
20-05-31 20:20:54;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_5.b10i11.nohint.txt;9;9090493;2075;
20-05-31 20:34:34;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_6.b9i10.nohint.txt;9;-772978769;816173;
20-05-31 20:34:39;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_7.b9i11.nohint.txt;9;5374722;1229;
20-05-31 21:50:52;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_8.b8i9.nohint.txt;9;-1788629391;6036707;
20-05-31 22:26:57;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_9.b9i10.nohint.txt;9;362768384;2161528;
20-05-31 22:28:42;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_10.b12i12.nohint.txt;10;412294967;100324;
20-05-31 22:28:46;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_11.b13i13.nohint.txt;10;1612148;382;
20-05-31 22:28:50;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_12.b12i13.nohint.txt;10;2604359;577;
20-05-31 22:30:32;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_13.b12i12.nohint.txt;10;390154891;97587;
20-05-31 22:30:37;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_14.b12i13.nohint.txt;10;4504944;1097;
20-05-31 22:30:55;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_15.b11i12.nohint.txt;10;57454100;14494;
20-05-31 22:30:59;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_16.b13i13.nohint.txt;10;24524;6;
20-05-31 22:31:03;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_17.b13i13.nohint.txt;10;1650686;406;
20-05-31 22:31:08;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_18.b12i13.nohint.txt;10;2287431;517;
20-05-31 22:31:15;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_19.b12i13.nohint.txt;10;15863631;3647;
20-05-31 23:16:52;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_8.b8i9.nohint.txt;9;163649215;9729297;
20-05-31 23:42:45;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_9.b9i10.nohint.txt;9;2032138349;1549306;
20-05-31 23:43:15;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_10.b12i12.nohint.txt;10;105310551;26060;
20-05-31 23:43:20;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_11.b13i13.nohint.txt;10;2659970;609;
20-05-31 23:43:24;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_12.b12i13.nohint.txt;10;1371607;306;
20-05-31 23:46:42;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_13.b12i12.nohint.txt;10;779472048;194263;
20-05-31 23:46:47;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_14.b12i13.nohint.txt;10;5134819;1237;
20-05-31 23:47:02;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_15.b11i12.nohint.txt;10;44958581;11266;
20-05-31 23:47:06;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_16.b13i13.nohint.txt;10;1078699;257;
20-05-31 23:47:11;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_17.b13i13.nohint.txt;10;1920086;448;
20-05-31 23:47:15;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_18.b12i13.nohint.txt;10;2442466;549;
20-05-31 23:47:20;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_19.b12i13.nohint.txt;10;4020706;952;
20-06-01 18:14:30;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_1.b11i11.nohint.txt;10;-1064718965;70991461;
20-06-01 18:14:41;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_20.b11i14.nohint.txt;10;31326288;7012;
20-06-01 18:14:49;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_21.b12i13.nohint.txt;10;16078858;3859;
20-06-01 18:14:55;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_22.b12i13.nohint.txt;10;6935352;1650;
20-06-01 18:15:06;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_23.b12i12.nohint.txt;10;31876719;7936;
20-06-01 18:16:16;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_24.b12i12.nohint.txt;10;256798410;65266;
20-06-01 18:16:41;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_25.b12i12.nohint.txt;10;85398525;21873;
20-06-01 18:16:55;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_26.b12i12.nohint.txt;10;36552366;9465;
20-06-01 19:59:35;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_2.b11i11.nohint.txt;10;1507450726;6155948;
20-06-01 20:10:30;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_1.b11i11.nohint.txt;10;-659439639;73386580;
20-06-01 20:10:35;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_20.b11i14.nohint.txt;10;4756340;1121;
20-06-01 20:10:40;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_21.b12i13.nohint.txt;10;3519711;870;
20-06-01 20:10:45;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_22.b12i13.nohint.txt;10;5143444;1252;
20-06-01 20:10:51;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_23.b12i12.nohint.txt;10;7970421;1955;
20-06-01 20:12:32;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_24.b12i12.nohint.txt;10;380588850;96949;
20-06-01 20:13:01;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_25.b12i12.nohint.txt;10;100688865;25337;
20-06-01 20:13:30;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_26.b12i12.nohint.txt;10;97147249;25135;
20-06-01 20:26:46;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_3.b11i11.nohint.txt;10;1936086817;1627000;
20-06-01 21:05:32;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_2.b11i11.nohint.txt;10;-1278583915;3118312;
20-06-01 21:13:11;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_4.b11i11.nohint.txt;10;-2082923898;2781589;
20-06-01 21:13:16;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_5.b14i14.nohint.txt;10;3961962;826;
20-06-01 21:13:56;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_3.b11i11.nohint.txt;10;1903743320;500098;
20-06-01 21:16:18;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_6.b11i12.nohint.txt;10;724043542;178670;
20-06-01 21:16:22;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_7.b12i15.nohint.txt;10;4149;1;
20-06-01 21:16:27;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_8.b13i14.nohint.txt;10;2757211;612;
20-06-01 21:16:31;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_9.b12i14.nohint.txt;10;708588;157;
20-06-01 21:17:02;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_1.b6i6.nohint.txt;7;155498589;26789;
20-06-01 21:17:26;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_2.b6i6.nohint.txt;7;132391684;20801;
20-06-01 21:18:06;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_3.b6i6.nohint.txt;7;209214450;35475;
20-06-01 21:18:29;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_4.b6i6.nohint.txt;7;121943383;19366;
20-06-01 21:20:59;bvanston_puzzles/E2BenchmarkWithoutHints/E_8_1.b8i8.nohint.txt;8;835382684;145920;
20-06-01 21:23:07;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_10.b10i10.nohint.txt;9;510243193;124018;
20-06-01 21:23:15;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_11.b9i11.nohint.txt;9;19201648;4283;
20-06-01 21:23:36;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_12.b10i10.nohint.txt;9;72312547;17746;
20-06-01 21:23:43;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_13.b10i10.nohint.txt;9;9653840;2392;
20-06-01 21:25:04;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_14.b9i10.nohint.txt;9;317435679;76886;
20-06-01 21:25:16;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_15.b10i10.nohint.txt;9;34218391;8520;
20-06-01 21:27:14;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_16.b9i10.nohint.txt;9;446263697;114383;
20-06-01 21:27:46;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_17.b9i10.nohint.txt;9;107707524;27919;
20-06-01 22:20:22;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_1.b9i9.nohint.txt;9;-597571247;3152025;
20-06-01 22:54:04;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_4.b11i11.nohint.txt;10;2043407881;6004067;
20-06-01 22:54:08;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_5.b14i14.nohint.txt;10;326733;70;
20-06-01 22:55:13;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_6.b11i12.nohint.txt;10;246052198;60425;
20-06-01 22:55:17;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_7.b12i15.nohint.txt;10;611740;136;
20-06-01 22:55:21;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_8.b13i14.nohint.txt;10;467555;104;
20-06-01 22:55:24;bvanston_puzzles/E2BenchmarkWithoutHints/E_10_9.b12i14.nohint.txt;10;97117;24;
20-06-01 22:55:56;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_1.b6i6.nohint.txt;7;157760745;27324;
20-06-01 22:56:19;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_2.b9i9.nohint.txt;9;-340770272;2153352;
20-06-01 22:56:23;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_3.b11i12.nohint.txt;9;942989;208;
20-06-01 22:56:27;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_4.b9i12.nohint.txt;9;52090;11;
20-06-01 22:56:32;bvanston_puzzles/E2BenchmarkWithoutHints/E_9_5.b10i11.nohint.txt;9;1714684;395;
20-06-01 22:57:36;bvanston_puzzles/E2BenchmarkWithoutHints/E_7_2.b6i6.nohint.txt;7;625857003;96220;
